Category,Keywords (comma-separated),Catalogue Item ID,Description,Example Phrases
PLUMBING,"pipe, leak",tap_leak_fix,pipe leak,"fix a leaking pipe, my pipe is leaking, pipe leak"
PLUMBING,"pipe, leaking",tap_leak_fix,pipe leaking,"pipe is leaking, leaking pipe"
PLUMBING,"pipe, broken",tap_leak_fix,broken pipe,"broken pipe, pipe is broken"
PLUMBING,"pipe, fix",tap_leak_fix,fix pipe,"fix pipe, pipe needs fixing"
PLUMBING,"pipe, repair",tap_leak_fix,repair pipe,"repair pipe, pipe repair"
PLUMBING,"leak, pipe",tap_leak_fix,leak pipe,"leak in pipe, pipe has leak"
PLUMBING,"leaking, pipe",tap_leak_fix,leaking pipe,"leaking pipe, pipe leaking"
PLUMBING,"tap, leak",tap_leak_fix,tap leak,"tap leak, leaking tap"
PLUMBING,"tap, leaking",tap_leak_fix,tap leaking,"tap is leaking, my tap is leaking"
PLUMBING,"sink, leak",tap_leak_fix,sink leak,"sink leak, leaking sink"
PLUMBING,"sink, leaking",tap_leak_fix,sink leaking,"sink is leaking, my sink leaking"
PLUMBING,"faucet, leak",tap_leak_fix,faucet leak,"faucet leak, leaking faucet"
PLUMBING,"faucet, leaking",tap_leak_fix,faucet leaking,"faucet is leaking"
PLUMBING,"water, leak",tap_leak_fix,water leak,"water leak, water is leaking"
PLUMBING,"drip, tap",tap_leak_fix,dripping tap,"dripping tap, tap dripping"
PLUMBING,"drip, pipe",tap_leak_fix,dripping pipe,"dripping pipe, pipe dripping"
PLUMBING,"toilet, broken",toilet_repair_simple,broken toilet,"broken toilet, toilet is broken"
PLUMBING,"toilet, fix",toilet_repair_simple,fix toilet,"fix toilet, toilet needs fixing"
PLUMBING,"toilet, repair",toilet_repair_simple,repair toilet,"repair toilet, toilet repair"
PLUMBING,"toilet, flush",toilet_repair_simple,toilet flush,"toilet flush, flush not working"
PLUMBING,"drain, blocked",tap_leak_fix,blocked drain,"blocked drain, drain is blocked"
PLUMBING,"drain, unclog",tap_leak_fix,unclog drain,"unclog drain, drain unclog"
PLUMBING,"shower, leak",tap_leak_fix,shower leak,"shower leak, leaking shower"
PLUMBING,"bath, leak",tap_leak_fix,bath leak,"bath leak, leaking bath"
ELECTRICAL,"socket, replace",socket_replace,replace socket,"replace socket, socket replacement"
ELECTRICAL,"socket, broken",socket_replace,broken socket,"broken socket, socket is broken"
ELECTRICAL,"socket, fix",socket_replace,fix socket,"fix socket, socket needs fixing"
ELECTRICAL,"plug, replace",socket_replace,replace plug,"replace plug, plug replacement"
ELECTRICAL,"plug, broken",socket_replace,broken plug,"broken plug, plug is broken"
ELECTRICAL,"switch, replace",socket_replace,replace switch,"replace switch, switch replacement"
ELECTRICAL,"switch, broken",socket_replace,broken switch,"broken switch, switch is broken"
ELECTRICAL,"outlet, replace",socket_replace,replace outlet,"replace outlet, outlet replacement"
ELECTRICAL,"light, fix",socket_replace,fix light,"fix light, light needs fixing"
ELECTRICAL,"light, broken",socket_replace,broken light,"broken light, light is broken"
ELECTRICAL,"bulb, replace",socket_replace,replace bulb,"replace bulb, bulb replacement"
ELECTRICAL,"fuse, replace",socket_replace,replace fuse,"replace fuse, fuse replacement"
ELECTRICAL,"electrical, fix",socket_replace,electrical fix,"electrical fix, fix electrical"
ELECTRICAL,"electrical, repair",socket_replace,electrical repair,"electrical repair, repair electrical"
HANDYMAN,"door, broken",general_handyman_repair,broken door,"broken door, door is broken"
HANDYMAN,"door, fix",general_handyman_repair,fix door,"fix door, door needs fixing"
HANDYMAN,"door, repair",general_handyman_repair,repair door,"repair door, door repair"
